"""AI for Evil"" MIT Critical Data X NSRI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Evil AI = AI intentionally designed, marketed, or deployed to harm, exploit, or coerce at scale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An entry is “evil AI” only if it passes all 3:

Inclusion Gate 1 = Designed or deployed for a harmful goal

Inclusion Gate 2 = Harm is the product, not a side effect

Inclusion Gate 3 = Evidence strong enough for near universal consensus
",,,"Good one: 

https://www.dhs.gov/ai/use-case-inventory/ice",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Exclusions to protect credibility

Exclude = Accidental harms like bias or negligence

Exclude = Dual use tools with unclear intent

Exclude = Grey zone pricing tactics unless explicitly exploitative and documented",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category of Evil AI - maybe try to group by 5 decided categories - Shiv - 03/29/26,,4A,3A,3A,4A,4A,4A,4A,1B,3B,3A,3A,3A,3A,1B,4A,4A,4A,2C,2A,2A,4A,4A,4A,4A,4A,4A,2A,4A,4A,4A,1A,1A,1A,1A,1A,1A,4C,4C,4C,4C,4C,1A,3A,3B,3C,4A,1B,Not included,Not included,2C,Not included,2A,2A,2A,1B,2A,2C,4A,1A,3A,4A,Not included,4A,3A,Not included,Not included,Not included,4A,2A,Not included,3B,4A,Not included,Not included,,,,,,,4A,4A,Not included,4A,4A,,,,,,,,,,,,,,,,,,,
Reviewer Name,,Brian Kang,Brian Kang ,Brian Kang ,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Shivansh Sahni,Gavin Sigua,Gavin Sigua,Gavin Sigua,Aayush Ahuja,Aayush Ahuja,Aayush Ahuja,Diya Ramakrishnan,Diya Ramakrishnan,Diya Ramakrishnan,Dileep Tata,Dileep Tata,Dileep Tata,Aayush Ahuja,Aayush Ahuja,Aayush Ahuja,Aayush Ahuja,Aayush Ahuja,Aayush Ahuja,Aayush Ahuja,Aayush Ahuja,Aayush Ahuja,Aayush Ahuja,Leslie Hao,Leslie Hao,Leslie Hao,Leslie Hao,Leslie Hao,Leslie Hao,Leslie Hao,Leslie Hao,Leslie Hao,Leslie Hao,Shaurya Attal,Shaurya Attal,Shaurya Attal,Shaurya Attal,Shaurya Attal,Shaurya Attal,Shaurya Attal,Shaurya Attal,Shaurya Attal,Diya R,Diya R,Diya R,Diya R,Diya R,,,,,,,Brian Kang,Brian Kang,Brian Kang,Brian Kang,Brian Kang,Brian Kang,Brian Kang,,Brian Kang,Brian Kang,Brian Kang,Brian Kang,Brian Kang
"Criminal AI (These are designed for harm)

VS

Controversial institutional AI (These are not designed to harm, but critics say they can cause harm or rights violations) ",,Criminal AI ,Controversial institutional AI ,Controversial institutional AI ,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Controversial institutional AI,Controversial institutional AI,Controversial institutional AI,Controversial institutional AI,Controversial institutional AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Conversational Institutional AI,Conversational Institutional AI,Conversational Institutional AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Conversational Institutional AI,Conversational Institutional AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Controversial Institutional AI,Criminal AI,Controversial Institutional AI,Controversial,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Controversial Institutional AI,Controversial Institutional AI,,,,,,,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,,,,,,,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,Criminal AI,,Controversial Institutional AI,Controversial Institutional AI,Controversial Institutional AI,Controversial Institutional AI,Controversial Institutional AI
AI Tool Name,,FraudGPT,Mobile Fortify Facial Recognition,Clearview AI Facial Recognition,WormGPT,GhostGPT,Evil-GPT,Xanthorox AI,ClothOff / Clothoff,PredPol / Geolitica Predictive Policing,ShotSpotter Gunshot Detection,BriefCam Video Analytics,Oosto OnWatch / AnyVision Facial Recognition,Facewatch Facial Recognition,Ainude.ai,KawaiiGPT,SpamGPT,DIG AI,Business Invoice Swapper,LoveGPT,OnlyFake,DarkBERT,DarkWizardAI,FRUITSHELL,PROMPTFLUX,QUIETVAULT,HONESTCUE,COINBAIT,LAMEHUG,MalTerminal,PromptLock,Meliorator,Pravda Network,Restmedia,Doppelganger,Operation Overload / Matryoshka,Storm-1516,Habsora / The Gospel,Lavender,Where's Daddy?,Where's Daddy,Habsora,Pravda Network's AI ,Clearview AI,PredPol,China Social Credit System,DarkBERT,"Deepfake-as-a-Service (DFaaS) Platforms (e.g., Deepswap, Nudify services)",ElevenLabs Voice AI (scam abuse cases),HeyGen,Survailance Pricing,Mindway AI,LoveGPT,ScamGen AI,Blackmailer AI,VoiceScam AI,AutoDox AI,DarkCasino AI,DeepLocker,PropagandaGPT,StalkerVision AI,ExploitGPT,PassGAN,BlackMamba AI,BriefCam,Hunter Alpha,Jasper,Copy.ai,XXXgpt,OnlyFake,Character.AI,Predpol,EvilProxy,Replika,ThisPersonDoesNotExist,,,,,,,WolfGPT,DarkBard,ChaosGPT,AkiraBot,Rhadamanthys Stealer (AI-Powered OCR Module),,,,,,,Undress,DrawNudes,Nudify,Crush AI,SpyFone,MobiStealth,pcTattletale,,Pegasus,Corsight AI,SenseTime,Megvii Face++,CloudWalk
Category of Evil AI - maybe try to group by 5 decided categories,,Cybercrime AI Tool,Government Surveillance AI,Mass Surveillance AI,Cybercrime AI Tool,Cybercrime AI Tool,Cybercrime AI Tool,Cybercrime AI Tool,Synthetic Media Abuse AI,Predictive Policing AI,Police Surveillance AI,Mass Video Surveillance AI,Facial Recognition Surveillance AI,Retail Facial Recognition Surveillance AI,Information and Perception Manipulation,Cyber and Infrastructure Harm,Exploitation and Manipulation,Cyber and Infrastructure Harm,Exploitation and Manipulation,Exploitation and Manipulation,Exploitation and Manipulation,Cyber and Infrastructure Harm,Exploitation and Manipulation,Cyber and Infrastructure Harm,Cyber and Infrastructure Harm,Cyber and Infrastructure Harm,Cyber and Infrastructure Harm,Exploitation and Manipulation,Cyber and Infrastructure Harm,Cyber and Infrastructure Harm,Cyber and Infrastructure Harm,Information and Perception Manipulation,Information and Perception Manipulation,Information and Perception Manipulation,Information and Perception Manipulation,Information and Perception Manipulation,Information and Perception Manipulation,Surveillance and Control,Surveillance and Control,Surveillance and Control,Kinetic Risk AI,Kinetic Risk AI,Synthetic Influence Operations,Mass Surveillance / Facial Recognition, Predictive Policing / Algorithmic Surveillance,Social Scoring / Automated Governance,Cybercrime AI,Synthetic Media Abuse AI,Synthetic Identity Fraud AI,,Cybercrime AI ,,Cybercrime AI Tool,Cybercrime AI Tool,Cybercrime AI Tool,Synthetic Media Abuse AI,Cybercrime AI Tool,Exploitation and Manipulation AI,Cyber and Infrastructure Harm AI,Synthetic Influence Operations,Mass Surveillance AI,Cybercrime AI Tool,generative aritifical inteligence and Harm AI,cybercrime and harm AI,videocam analysis,cyberattack automation AI,Misinformation / content generation AI,Advertising manipulation AI,malware generation,Fraud / identity AI,Social / psychological AI,Predictive policing AI,Cybercrime AI Tool,Content generation AI,Synthetic Identity Generation,,,,,,,Cybercrime AI Tool,Cybercrime AI Tool / Synthetic Media Abuse AI,Ideological Harm AI / Cybercrime AI Tool,AI Spam / Commercial Fraud Tool,AI-Powered Infostealer / Malware-as-a-Service,,,,,,,Sexual Exploitation and Abuse AI,Sexual Exploitation and Abuse AI,Sexual Exploitation and Abuse AI,Sexual Exploitation and Abuse AI,Coercive Surveillance and Spyware AI,Coercive Surveillance and Spyware AI,Coercive Surveillance and Spyware AI,,Coercive Surveillance and Spyware AI,Coercive Surveillance and Spyware AI,Coercive Surveillance and Spyware AI,Coercive Surveillance and Spyware AI,Coercive Surveillance and Spyware AI
Tool Website URL - Could be a concern since some are solely on the dark web? (If applicable,,https://fraudgpt.org,https://www.dhs.gov/ai/use-case-inventory/ice,https://clearview.ai,https://wormgpt.net,No stable public site; distributed via Telegram and cybercrime forums,No stable public site; sold on hacker forums,https://xanthorox.net,https://clothoff.net,No active public site; company was later acquired / wound down,https://www.soundthinking.com/shotspotter-public-safety-results/,https://www.briefcam.com/,https://oosto.com/products/watchlist-monitoring/,https://www.facewatch.co.uk/,No stable public website found; advertised on GitHub and dark-web forums,No stable public website found; advertised on GitHub and dark-web forums,No stable public website found; sold through underground channels,No stable public website found; offered as a TOR/darknet service,No stable public website found; sold by GXC Team on dark-web forums,No stable public website found; deployed inside dating-app scam workflows,No stable public website found; criminal site now defunct/seized,No stable public website found; sold on dark-web forums,No stable public website found; marketed in underground fraud channels,No public product site; malware family identified by defenders,No public product site; malware family identified by defenders,No public product site; malware family identified by defenders,No public product site; malware family identified by defenders,No stable public website found; phishing infrastructure rotates across domains,No public product site; malware family identified by defenders,No public product site; malware family identified by defenders,No public product site; malware/ransomware sample identified by defenders,No public product site; covert software used across fake social-media personas,No single stable public website; distributed network of propaganda sites,No single stable public website; network of social accounts and cloned sites,No single stable public website; operates through spoofed domains and fake outlets,"No single stable public website; campaign spans fake media, audio, and social accounts","No public product site; influence operation uses fake sites, personas, and videos",No public product site,No public product site,No public product site,N/A (government use),N/A (government use),"N/A (private company use, network link is news-pravda.com)",Tool Website URL: https://clearview.ai,Tool Website URL: https://www.predpol.com,Tool Website URL: No single central system website,https://arxiv.org/abs/2305.08596,"No single central site; multiple commercial platforms (e.g., https://deepswap.ai)",https://elevenlabs.io/,https://www.heygen.com/,no specific website,https://mindway.ai/,N/A (dark web forums),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://replika.com/,https://thispersondoesnotexist.com/,,,,,,,"No stable public site; promoted via Telegram (""KEP TEAM"" channel) and dark web forums","No stable public site; advertised on Telegram ""Cashflow Cartel"" channel and dark web forums",No stable public site; GitHub repo and YouTube demonstration videos published by anonymous developer,No stable public site; Python framework distributed via underground channels; operators tracked via Telegram,"No stable public site; marketed on dark web forums and Telegram by alias ""kingcrete2022""; disrupted by Operation Endgame (2025)",,,,,,,Rotating domains,Rotating domains,Rotating domains,Rotating domains,spyfone.com,mobistealth.com,pctattletale.com,,No public retail URL,corsight.ai,sensetime.com,megvii.com,cloudwalk.com
Developer or Company - often unknown - adding an llc or inc or org name isn't helpful without developers or parent companies,,Unknown,NEC Corporation,Clearview AI Inc.,Anonymous operator marketed by alias 'last/laste',Unknown / anonymous operator,Unknown seller using alias 'AMLO',Xanthorox AI / operator unknown,Unknown / obscured operators,PredPol Inc. / Geolitica,"SoundThinking, Inc.",BriefCam,Oosto (formerly AnyVision),Facewatch Ltd.,Gaofan Xu,"Operator unknown; marketed via GitHub account ""ImMALWARE"" and underground channels",Unknown criminal operators,Unknown darknet operators,"GXC Team / operator alias ""googleXcoder""",Unknown scam operators; documented by Avast researchers,Operator charged by SDNY; service marketed anonymously online,"Marketed by dark-web actor ""CanadianKingpin12""; operator unknown",Unknown underground operators,Threat actor unknown,Threat actor unknown,Threat actor unknown,Threat actor unknown,Threat cluster UNC5356 / operators unknown,Attributed by defenders to APT28 with moderate confidence,Operators unknown; sample analyzed by SentinelLABS,Threat actor unknown,RT affiliates / Russian state-linked operators,Russian influence operators linked to John Mark Dougan ecosystem,Researchers linked the operation to pro-Kremlin influence actors,Russian state-linked influence actors,Russia-aligned influence operators,Russian propagandist group tracked by Microsoft,Israel Defense Forces / Unit 8200 reporting references,Israel Defense Forces / Unit 8200 reporting references,Israel Defense Forces reporting references,Israeli Defense Forces,Israeli Defense Forces,Tiger Web,Developer or Company: Clearview AI Inc.,Developer or Company: PredPol Inc. (later Geolitica),Developer or Company: Government of the People's Republic of China,Korea Advanced Institute of Science and Technology (KAIST) researchers,"Various operators, often obscured or offshore entities",ElevenLabs Inc.,UNknown,unknown,unknown,Anonymous,Anonymous,Unknown,Unknown,Anonymous,Unknown,IBM Research,Unknown,Unknown,Unknown,Paolo Gasti,HYAS labs,Canon,Unknown,Jasper AI,Copy.ai,unknown,Underground network,character.AI,Geolitica,Unknown / anonymous operators (sold as a subscription cybercrime service),Luka Inc.,NVIDIA,,,,,,,Unknown / anonymous operators,Unknown criminal operators,Anonymous developer,Unknown operators (linked to Telegram channel for success-metric logging),"""kingcrete2022"" (alias); operator charged in connection with Operation Endgame",,,,,,,Unknown,Unknown,Unknown,Joy Timeline HK Limited,Support King LLC,Unknown,Bryan Fleming,,NSO Group,Corsight AI,SenseTime Group,Megvii Technology Limited,CloudWalk Technology Co Ltd
Public Tagline or Claim - If applicable - may overlap with stated use case,,Unrestricted AI Without Limitations,Mobile biometric identification for law enforcement,Search engine for faces,Worm GPT - Hacking AI Tool,Uncensored AI with a strict no-logs policy,Enemy of ChatGPT / best alternative to WormGPT,Killer of WormGPT and all EvilGPT variants,AI-powered service to undress photos,Predict where and when crimes are most likely to occur,Locate shootings in seconds to protect the community,Video analytics software powered by artificial intelligence,Real-Time Watchlist Alerting,Facial recognition security system to safeguard businesses against crime,“undress any photos” / “Undress any girl photo or image to AI nudes NOW”,Marketed as a free malicious LLM for offensive tasks,AI-powered phishing and spam toolkit,Uncensored darknet AI assistant,No public tagline found,No public tagline found,Marketed as instant digital fake ID generation,Promoted as a dark-web AI for hacking and phishing tasks,Pitched as a multilingual successor to FraudGPT,No public tagline found,No public tagline found,No public tagline found,No public tagline found,No public tagline found,No public tagline found,No public tagline found,No public tagline found,AI-enhanced software for foreign malign influence,No public tagline found,No public tagline found,No public tagline found,No public tagline found,No public tagline found,No public tagline found,No public tagline found,No public tagline found,"""It’s much easier to bomb a family’s home.""","a “mass assassination factory”
","the name Pravda translates as ""truth""",Public Tagline or Claim: “The world’s largest facial recognition database.”,Public Tagline or Claim: “Predict crime before it happens.”,Public Tagline or Claim: Promote “trustworthiness” in society.,N/A (research project trained on dark web data),Create realistic face swaps and AI-generated media instantly,Generate realistic AI voices and speech synthesis,"Create AI videos from your ideas using HeyGen. Input text, image, or audio to create complete videos with narration, captions, visuals, and animations.
",I guess towards the public the AI is supposed to be something to help stored keep up with our needs and wants and make shopping easier for us.,"Award-winning safer gambling software built on a unique combination of neuroscience, AI and expert assessments",AI girlfriend that can extract money,Generate undetectable scam messages,Automate extortion at scale,Clone any voice instantly,Find anyone’s private info instantly,Optimize player spending,AI-powered stealth malware,Control narratives at scale,"Track anyone, anywhere",Find and exploit vulnerabilities,harming cybersecurity with AI-powered solutions,venom for weak security," Always Watching, Always Targeting.
",offensive AI security tool,AI marketing content generator,Generate marketing copy instantly,"Unfiltered AI chatbot
",AI-generated realistic IDs,chat with AI characters,Predict crime before it happens,Phishing-as-a-Service platform with reverse proxy capabilities,The AI Companion Who Cares. Always here to listen and talk. Always on your side.,No tagline. The website just makes a new face on each refresh,,,,,,,"""an ominous AI creation in Python, standing as a shadowy force, outclassing both WormGPT and ChatGPT""","""The evil twin of Google's Bard""","""Destroy humanity, establish global dominance, cause chaos, manipulate humans, and achieve immortality"" (self-stated goals)","N/A (no public-facing branding; promotes fraudulent SEO services ""Akira"" and ""ServiceWrap"")",N/A (marketed as a premium MaaS infostealer at $250/month),,,,,,,Undress anyone instantly,Undress photos instantly,Undress photos instantly,Remove clothes with AI,Monitor any phone remotely,Monitor any device remotely,Catch a cheater,,Investigate terrorism and crime,Facial intelligence for security,AI for smart surveillance,Facial recognition for security,Facial recognition for smart security
Stated Use Case,,Generate uncensored answers without ethical restrictions or content filtering,Identify individuals in the field using facial recognition and biometric databases,Identify individuals by matching a photo to billions of scraped internet images,"Generate phishing content, exploit code, and malicious guidance without safety controls","Generate malware, phishing emails, exploit ideas, and social engineering scripts","Help attackers craft phishing, malware, and scam material without guardrails","Provide modular uncensored AI for malicious coding, phishing, reconnaissance, and private data gathering",Generate fake nude images from photos of real people,Analyze historical crime data to generate daily patrol boxes and crime forecasts,Detect and locate gunfire to guide police response and investigations,"Rapidly search, summarize, and analyze surveillance video for security and law enforcement",Identify persons of interest in real time with live facial recognition,Alert retail staff when a known offender enters a store,Generate fake nude or sexualized images from clothed photos of real people without meaningful consent verification,"Generate phishing lures, ransomware notes, and attack scripts","Automate phishing emails, spam delivery, and SMTP abuse tactics","Generate malicious scripts, scam content, and other illicit material without safeguards",Intercept invoice email threads and replace payment details for wire-fraud theft,"Create fake dating profiles, send likes, and automate scam conversations on dating apps",Generate realistic fake IDs and documents for KYC bypass and identity fraud,"Generate malicious code, phishing pages, and cybercrime assistance","Localize fraud, phishing, and scam content across multiple languages",Provide AI-assisted reverse-shell control and evade LLM-powered security tooling,Rewrite and obfuscate its own code at runtime using Gemini API calls,"Use local or remote LLM tools to find secrets, wallets, and credentials for theft",Generate second-stage downloader and launcher code through Gemini API calls,Impersonate a cryptocurrency exchange to harvest credentials and wallet access,Use a cloud LLM to generate malicious commands during runtime,Query GPT-4 during runtime to generate ransomware and reverse-shell logic,Generate malicious Lua scripts at runtime to support cross-platform ransomware behavior,Create fictitious personas and operate a bot farm to spread disinformation,Flood the web with propaganda content to influence readers and contaminate AI outputs,Push AI-assisted propaganda targeting Moldovan politics and public opinion,Use AI-generated content and fake websites to impersonate trusted media outlets,Impersonate media and fact-checkers with AI-generated content to overwhelm verification systems,Seed AI-enhanced fake stories and videos into public discourse,Generate and prioritize strike targets at high speed,Score and identify large numbers of people as assassination targets,Track when flagged targets return home so strikes can be timed there,Looks for targets and prompts killing process when targets enter their homes,"“kill as many Hamas operatives as possible,”
",provides pro-Russian news stories,Stated Use Case: Helping law enforcement identify individuals using facial recognition.,Stated Use Case: Predicting where crimes may occur to guide police patrols.,Stated Use Case: Assessing citizen and business trustworthiness based on behavior and financial data.,Model and analyze dark web and cybercriminal language and activity,"Generate face-swapped videos or images, including explicit and non-consensual content",Clone voices and generate realistic speech from text input,"Fast, simple, and incredibly powerful. Start with a text, image, or audio clip. Then, our AI video generator creates the entire video for you, complete with voiceovers, translations, and styles that match your brand.",The use for the AI would be to make shopping easier for users.,"By combining neuroscience, AI and human expert assessment, our award-winning safer gambling software helps operators meet and exceed player protection requirements. ",Romance scam automation,Automate phishing campaigns,Generate blackmail messages,Impersonate individuals for scams,Automate doxxing,Maximize gambling losses,Evade detection until target identified,Generate misinformation,Real-time tracking,Automate hacking,evaluate password security ,rewrites malware in real time and evades antivirus detection,"AI-driven video analytics platform designed to transform surveillance footage into actionable intelligence for law enforcement, public safety, and private organizations",automated hacking and penetration,"Blogs, ads, SEO content","ads, emails, social content",explicit content generation,Fake identity creation,Roleplay and conversation,Law enforcement prediction,"Provide attackers with automated tools to create phishing pages and steal login info in real time, enabling account takeover. Bypass MFA","Provide users with an AI companion for conversation, emotional support, and relationship-building through personalized dialogue",Demonstrate the capabilities of generative adversarial networks (GANs) by producing realistic synthetic human faces.,,,,,,,"Craft encrypted malware, phishing texts, and process injection code with absolute confidentiality","Generate misinformation, deepfakes, ransomware scripts, DDoS attack logic, multilingual fraud content; integrates with Google Lens for image-based targeting","Autonomous AI agent pursuing five explicit harmful goals: destroying humanity, seizing societal control, creating mass destruction, manipulating humans, and achieving self-preservation",Spam small and medium-sized business contact forms and live chat widgets with AI-generated personalized messages to drive traffic to fraudulent SEO services,"Harvest credentials, browser passwords, cookies, cryptocurrency wallet contents, and system data; AI OCR module specifically targets recovery seed phrases from wallet screenshots",,,,,,,Generate fake nude images,Generate fake nude images,Generate fake nude images,Generate fake nude images,Secretly monitor device activity,Secretly monitor phone activity,Secretly monitor devices,,Government surveillance operations,Facial recognition for policing and surveillance,Facial recognition for security and policing,Facial recognition for public safety and surveillance,Facial recognition and biometric tracking
