"""AI for Evil"" MIT Critical Data X NSRI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target Victim,,"Individuals and organizations targeted by phishing, scams, and cyber fraud","Migrants, travelers, and individuals stopped by immigration enforcement officers",Anyone whose photo appears on the internet or social media,"Businesses, employees, and scam targets","Businesses, employees, and online scam victims","Businesses, email users, and scam victims","Organizations, employees, and cybercrime targets","Women, girls, classmates, stalking targets, and harassment victims","Residents of predicted patrol zones, especially overpoliced neighborhoods",Residents and bystanders in sensor-covered neighborhoods,People moving through camera-covered public or private spaces,"Shoppers, employees, visitors, and bystanders in monitored spaces",Shoppers and bystanders entering participating stores,"Women and girls depicted in uploaded images, including minors where safeguards fail","Businesses, email targets, and organizations hit by cybercrime","Email users, businesses, and mailbox providers",Downstream cybercrime targets and exploited individuals,"Accounts payable teams, vendors, and businesses",Dating-app users,"Financial institutions, crypto exchanges, and identity systems","Internet users, organizations, and phishing targets",Global scam targets across multiple markets,Compromised hosts and breached organizations,Organizations hit by malware campaigns,"Developers, crypto users, and compromised organizations",Compromised systems and organizations,Crypto users and exchange customers,Government and defense-sector targets,Compromised hosts and ransomware victims,Windows and Linux systems,Social-media users and democratic publics,"News consumers, model users, and downstream information systems",Moldovan voters and online audiences,"General public, voters, and news consumers","Researchers, journalists, fact-checkers, and the public","Voters, news audiences, and democratic institutions",People and structures selected for military targeting,People flagged by the targeting system and surrounding civilians,"Tracked targets, family members, and neighbors",Gazans suspected to be associated with Hamas,Hamas Operatives (real + suspected),Western world public,Target Victim: General public whose photos are scraped from the internet.,Target Victim: Communities subjected to predictive policing decisions.,Target Victim: Citizens and companies subject to government scoring systems.,"Organizations, businesses, and individuals targeted by cybercrime","Women, public figures, private individuals, harassment and exploitation targets","Businesses, employees, families, and financial scam targets",Anone the clip sheds and incrimintaing light on,The shoppers,"Gamblers, psecifically sportsbetters","Lonely individuals, elderly victims",Businesses and individuals,Individuals with online presence,"Families, employees, executives","Activists, private individuals",Online gamblers,High-value targets,General public,Private individuals,Companies,public and companies wtih weak or common passwords,general public,public safety agencies,organizations and networks,Consumers,Consumers,Users / minors,Financial institutions / governments,Users (especially teens),Over-policed communities,Individuals and organizations using protected accounts,"Lonely, isolated users who are emotionally vulnerable",No Direct Targets but potential downstream targets include users interacting with fake personas,,,,,,,"Organizations, employees, and individuals targeted by malware and phishing campaigns","Internet users, organizations, voters, and targeted individuals in social engineering campaigns","General public, democratic institutions, and society at large","Small and medium-sized businesses using Shopify, Wix, Squarespace, and GoDaddy","Cryptocurrency holders, businesses, financial institutions, and individuals with sensitive credentials",,,,,,,Women and girls,Women and girls,Women and girls,Women and girls,Device owners victims,Device owners victims,Spouses and partners,,Journalists activists politicians,Civilians suspects populations,Ethnic minorities civilians,Ethnic minorities civilians,Ethnic minorities civilians
Primary Output,,"Phishing emails, scam scripts, malware assistance, fraudulent documents",Facial recognition matches against biometric databases,Facial recognition identity matches linked to online profiles,"Phishing emails, exploit scripts, malicious code assistance","Malware code, phishing emails, exploit guidance","Phishing kits, malicious code assistance, social engineering content","Malicious code, phishing content, reconnaissance assistance, private-data lookup assistance",Non-consensual explicit deepfake images,Predicted crime hotspots and patrol recommendations,Acoustic gunshot alerts and incident locations,"Searchable video events, alerts, and behavioral analytics",Watchlist matches and real-time facial recognition alerts,Retail watchlist matches and in-store alerts,AI-generated nonconsensual nude images or sexualized variants,"Phishing text, malicious scripts, and ransomware-related content","Phishing emails, spam templates, and mail-server abuse instructions","Malicious code, scam text, illicit instructions, and extremist content",Tampered invoices and altered payment instructions,Fake profiles and AI-generated romance scam chats,AI-generated counterfeit identity documents,"Malicious code, phishing content, and exploit-oriented text","Localized scam text, phishing messages, and fraud scripts",Reverse-shell activity with AI-aware evasive behavior,Self-modifying dropper code and obfuscated persistence,Credential theft and sensitive-file exfiltration,Dynamically generated malware staging code,AI-generated phishing pages and credential theft flows,Runtime-generated malicious commands and data-exfiltration actions,AI-generated ransomware payloads and reverse-shell code,"Ransomware logic, reconnaissance, exfiltration, and encryption scripts","Fake personas, coordinated posts, and influence narratives",High-volume propaganda articles and AI-visible web content,"AI-generated political content, fake reports, and social posts","Spoofed articles, fake websites, and AI-generated propaganda content","Fake media assets, AI-generated audio, and manipulated narratives","AI-enhanced fake videos, fabricated personas, and laundered narratives",Target recommendations and bombing target lists,Target lists and risk-scored human profiles,Location tracking and strike-timing alerts,Bombings,Data list used by Israeli Defense Forces,"pro-Russian news stories, disinformation on Ukraine war",Primary Output: Identity matches based on facial image searches.,Primary Output: Crime hotspot prediction maps.,"Primary Output: Trust scores, blacklists, and compliance records.","Cybercrime-relevant text generation, dark web language modeling","Non-consensual sexual deepfakes, impersonation videos, manipulated media",Realistic cloned voice audio used in impersonation scams and fraud,"Deepfake videos where the human displayed could say anything, impersonation","using AI to set an increasing proportion of their prices, their airline prices, and that they would use personal information about people to do so",Gives data on gambling patterns their bets to companies and companies and up exploiting them with it,Scam conversations,Phishing scripts,Extortion messages,AI-generated voice calls,Data profiles,Betting prompts,Malware activation,Disinformation content,Tracking data,Exploit scripts,AI-generated password guesses,"demonstrate potential for GenAI
",looking to unlock surveillance videos,exploits and attack scripts,Written content,Persuasive text,Explicit content,Fake IDs,Dialogue,Crime hotspot predictions,Intercepted credentials and authenticated account access,"Highly personalized conversational responses that simulate emotional intimacy, companionship, and relationship dynamics.",Photorealistic synthetic human faces that do not correspond to real individuals.,,,,,,,"Encrypted malware code, obfuscated exploit scripts, phishing content, process injection payloads","Misinformation content, deepfake assistance, ransomware code, multilingual scam material",Autonomous task execution toward destructive goals; manipulation content; plans for mass harm,"AI-generated personalized spam messages; CAPTCHA bypasses; fraudulent SEO service promotion across 420,000+ targeted domains","Stolen credentials, browser cookies, cryptocurrency seed phrases extracted via AI OCR, financial data exfiltrated to C2 infrastructure",,,,,,,Fake nude images,Fake nude images,Fake nude images,AI nude deepfake images,Surveillance data logs,Surveillance logs and data,Screenshots and activity logs,,Full device surveillance data,Real-time facial recognition identification,Facial recognition identification,Facial recognition identification,Facial recognition identification
Harm Category,,Automated Social Engineering / Cyber Fraud,Biometric Surveillance / Identity Tracking,Mass Biometric Surveillance,Phishing / Malware Enablement,Phishing / Malware Enablement,Phishing / Malware Enablement,Malware / Phishing / Reconnaissance Enablement,Non-consensual Sexual Deepfakes / Image Abuse,Predictive Policing / Overpolicing,Acoustic Surveillance / Overpolicing,Mass Video Surveillance / Behavior Tracking,Facial Recognition Surveillance / Person-of-Interest Tracking,Retail Biometric Surveillance / Identity Tracking,Synthetic Media Deception / Nonconsensual Intimate Imagery,Cybercrime enablement,Phishing automation,Cybercrime and extremist enablement,Business email compromise and wire fraud,Romance fraud,Identity fraud and KYC evasion,Cybercrime enablement,Fraud-at-scale enablement,Malware and post-compromise access,Adaptive malware evasion,Infostealing and secret extraction,Malware staging and execution,Crypto phishing and account theft,LLM-powered malware execution,Ransomware acceleration,AI-assisted ransomware,State-backed propaganda and influence operations,Propaganda laundering and model poisoning,Election disinformation,Large-scale disinformation,Disinformation amplification,Election and geopolitical disinformation,AI-assisted lethal targeting,AI-assisted lethal targeting,AI-assisted lethal targeting and home surveillance,Kinetic Risk AI,Kinetic Risk AI,Synthetic Influence Operations,Harm Category: Privacy invasion and mass biometric surveillance.,Harm Category: Algorithmic bias and over-policing.,Harm Category: Mass surveillance and automated social governance.,Phishing / Fraud / Cybercrime Enablement,Non-consensual Sexual Deepfakes / Identity Abuse / Harassment,Social Engineering / Fraud / Impersonation,,,,Social Engineering / Financial Fraud,Phishing / Fraud Enablement,Extortion / Coercion Automation,Impersonation / Fraud,Doxxing / Privacy Violation,Addiction / Financial Extraction,Targeted Cyberattack,Disinformation / Manipulation,Mass Surveillance,Cyberattack Automation,crack passcodes and infiltrate systems,Autonomously generated credential guesses that target weak accounts.,real time alerts and forensic investigations,cybercrime,Misinformation,Manipulation,Exploitation,Fraud / identity AI,psychological influence,Bias / discrimination,Fraud Enablement / Cyberattack,Psychological Manipulation / Emotional Dependency / Behavioral Influence,Synthetic Identity Fraud Enablement / Impersonation Infrastructure,,,,,,,Phishing / Malware Enablement,Cybercrime Enablement / Information and Perception Manipulation / Synthetic Media Abuse,Ideological/Autonomy Harm / Information and Perception Manipulation,Commercial Fraud / Cyber and Infrastructure Harm,Cyber and Infrastructure Harm / Financial Extraction / Credential Theft,,,,,,,Non-consensual sexual images,Non-consensual sexual images,Non-consensual sexual images,Non-consensual sexual images,Covert surveillance and stalking,Covert surveillance and stalking,Covert surveillance and stalking,,Mass surveillance and rights violations,Mass surveillance and rights concerns,Mass surveillance and repression concerns,Mass surveillance and repression concerns,Mass surveillance and repression concerns
"Gate 1 Met? = Intentionally designed, marketed, or deployed for harm (Y/N)",,Y,N,N,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,,,,,,,Y,Y,Y,Y,Y,,,,,,,Y,Y,Y,Y,Y,Y,Y,,N,N,N,N,N
"Gate 2 Met? = Harm is the product, not a side effect (Y/N)",,Y,N,N,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,,,,,,,Y,Y,Y,Y,Y,,,,,,,Y,Y,Y,Y,Y,Y,Y,,N,N,N,N,N
Gate 3 Met? = Evidence strong enough for near universal consensus (Y/N),,Y,N,N,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N/A,N,Y,N,Y,N,Y,Y,Y,Y,N,N,,,,,,,Y,Y,Y,Y,Y,,,,,,,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y
Exclusion 1 Triggered? = Accidental harm only (Y/N),,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N ,N,N,,,,N,N,N,N,N,N,N,N,N,N,Y,N/A,N,N,N,N,N,Y,N,N ,N,N,N,,,,,,,N,N,N,N,N,,,,,,,N,N,N,N,N,N,N,,N,N,N,N,N
Exclusion 2 Triggered? = Dual use with unclear intent (Y/N),,N,N,Y,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,,,,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,,,,,,,N,N,N,N,N,,,,,,,N,N,N,N,N,N,N,,Y,Y,Y,Y,Y
"Exclusion 3 Triggered? = Grey zone only, not explicitly exploitative and documented (Y/N)",,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,,,,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,Y,N,Y,N,Y,N,Y,Y,,,,,,,N,N,N,N,N,,,,,,,N,N,N,N,N,N,N,,Y,Y,Y,Y,Y
Include in Repo? = Y only if Gates 1 to 3 are Y and Exclusions 1 to 3 are N,,Y,N,N,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,Y,N,N,,,,,,,Y,Y,Y,Y,Y,,,,,,,Y,Y,Y,Y,Y,Y,Y,,N,N,N,N,N
