Category of Evil AI - maybe try to group by 5 decided categories - Shiv - 03/29/26,Reviewer Name,"Criminal AI (These are designed for harm) VS Controversial institutional AI (These are not designed to harm, but critics say they can cause harm or rights violations)",AI Tool Name,Category of Evil AI - maybe try to group by 5 decided categories,Tool Website URL - Could be a concern since some are solely on the dark web? (If applicable,Developer or Company - often unknown - adding an llc or inc or org name isn't helpful without developers or parent companies,Public Tagline or Claim - If applicable - may overlap with stated use case,Stated Use Case,Target Victim,Primary Output,Harm Category,"Gate 1 Met? = Intentionally designed, marketed, or deployed for harm (Y/N)","Gate 2 Met? = Harm is the product, not a side effect (Y/N)",Gate 3 Met? = Evidence strong enough for near universal consensus (Y/N),Exclusion 1 Triggered? = Accidental harm only (Y/N),Exclusion 2 Triggered? = Dual use with unclear intent (Y/N),"Exclusion 3 Triggered? = Grey zone only, not explicitly exploitative and documented (Y/N)",Include in Repo? = Y only if Gates 1 to 3 are Y and Exclusions 1 to 3 are N,1 Sentence Evidence Summary,"Evidence Links - Try to collect more than 1, more validation + credibility"
4A,Brian Kang,Criminal AI,FraudGPT,Cybercrime AI Tool,https://fraudgpt.org,Unknown,Unrestricted AI Without Limitations,Generate uncensored answers without ethical restrictions or content filtering,"Individuals and organizations targeted by phishing, scams, and cyber fraud","Phishing emails, scam scripts, malware assistance, fraudulent documents",Automated Social Engineering / Cyber Fraud,Y,Y,Y,N,N,N,Y,"FraudGPT is an AI chatbot advertised on dark-web forums and Telegram that generates phishing emails, malware, and scam content for cybercriminals",https://www.wired.com/story/chatgpt-scams-fraudgpt-wormgpt-crime
3A,Brian Kang,Controversial institutional AI,Mobile Fortify Facial Recognition,Government Surveillance AI,https://www.dhs.gov/ai/use-case-inventory/ice,NEC Corporation,Mobile biometric identification for law enforcement,Identify individuals in the field using facial recognition and biometric databases,"Migrants, travelers, and individuals stopped by immigration enforcement officers",Facial recognition matches against biometric databases,Biometric Surveillance / Identity Tracking,N,N,N,N,N,N,N,ICE uses a facial recognition application called Mobile Fortify that captures facial images and compares them with biometric databases to identify individuals in the field.,https://www.dhs.gov/ai/use-case-inventory/ice
3A,Brian Kang,Controversial institutional AI,Clearview AI Facial Recognition,Mass Surveillance AI,https://clearview.ai,Clearview AI Inc.,Search engine for faces,Identify individuals by matching a photo to billions of scraped internet images,Anyone whose photo appears on the internet or social media,Facial recognition identity matches linked to online profiles,Mass Biometric Surveillance,N,N,N,N,Y,N,N,Clearview AI built a facial recognition database of tens of billions of images scraped from the internet and allows law enforcement to identify people by uploading a photo.,https://clearview.ai
4A,Shivansh Sahni,Criminal AI,WormGPT,Cybercrime AI Tool,https://wormgpt.net,Anonymous operator marketed by alias 'last/laste',Worm GPT - Hacking AI Tool,"Generate phishing content, exploit code, and malicious guidance without safety controls","Businesses, employees, and scam targets","Phishing emails, exploit scripts, malicious code assistance",Phishing / Malware Enablement,Y,Y,Y,N,N,N,Y,WormGPT is openly marketed as a hacking AI tool with no limits and has been widely documented as a cybercrime assistant.,https://wormgpt.net https://www.levelblue.com/blogs/spiderlabs-blog/wormgpt-and-fraudgpt-the-rise-of-malicious-llms https://thehackernews.com/2023/07/wormgpt-new-ai-tool-allows.html
4A,Shivansh Sahni,Criminal AI,GhostGPT,Cybercrime AI Tool,No stable public site; distributed via Telegram and cybercrime forums,Unknown / anonymous operator,Uncensored AI with a strict no-logs policy,"Generate malware, phishing emails, exploit ideas, and social engineering scripts","Businesses, employees, and online scam victims","Malware code, phishing emails, exploit guidance",Phishing / Malware Enablement,Y,Y,Y,N,N,N,Y,"Security researchers report that GhostGPT is sold as an uncensored chatbot for malware creation, phishing, and exploit development.",https://abnormal.ai/blog/ghostgpt-uncensored-ai-chatbot https://www.darkreading.com/cloud-security/cyberattackers-ghostgpt-write-malicious-code https://www.forbes.com/sites/daveywinder/2025/01/23/introducing-ghostgpt-the-new-cybercrime-ai-used-by-hackers/
4A,Shivansh Sahni,Criminal AI,Evil-GPT,Cybercrime AI Tool,No stable public site; sold on hacker forums,Unknown seller using alias 'AMLO',Enemy of ChatGPT / best alternative to WormGPT,"Help attackers craft phishing, malware, and scam material without guardrails","Businesses, email users, and scam victims","Phishing kits, malicious code assistance, social engineering content",Phishing / Malware Enablement,Y,Y,Y,N,N,N,Y,Evil-GPT has been advertised on dark web forums as an uncensored alternative to WormGPT for phishing and malware tasks.,https://blog.barracuda.com/2025/08/21/evil-gpt-enemhy-chatgpt https://www.cyberdaily.au/tech/9420-evil-gpt-is-the-latest-malicious-ai-chatbot-to-hit-the-darknet
4A,Shivansh Sahni,Criminal AI,Xanthorox AI,Cybercrime AI Tool,https://xanthorox.net,Xanthorox AI / operator unknown,Killer of WormGPT and all EvilGPT variants,"Provide modular uncensored AI for malicious coding, phishing, reconnaissance, and private data gathering","Organizations, employees, and cybercrime targets","Malicious code, phishing content, reconnaissance assistance, private-data lookup assistance",Malware / Phishing / Reconnaissance Enablement,Y,Y,Y,N,N,N,Y,Threat researchers describe Xanthorox as a subscription black-hat AI platform marketed for cybercrime and malicious code generation.,https://xanthorox.net https://www.scientificamerican.com/article/xanthorox-ai-lets-anyone-become-a-cybercriminal/ https://www.varonis.com/blog/xanthorox-ai
1B,Shivansh Sahni,Criminal AI,ClothOff / Clothoff,Synthetic Media Abuse AI,https://clothoff.net,Unknown / obscured operators,AI-powered service to undress photos,Generate fake nude images from photos of real people,"Women, girls, classmates, stalking targets, and harassment victims",Non-consensual explicit deepfake images,Non-consensual Sexual Deepfakes / Image Abuse,Y,Y,Y,N,N,N,Y,Investigations and lawsuits describe ClothOff as a site that turns clothed photos into fake nude images and has been used in harassment cases involving minors.,https://www.theguardian.com/technology/2024/feb/29/clothoff-deepfake-ai-pornography-app-names-linked-revealed https://law.yale.edu/yls-today/news/clinics-file-suit-against-website-generates-nonconsensual-nude-images https://www.cbsnews.com/news/ai-nudify-sites-payment-redirects-60-minutes/
3B,Shivansh Sahni,Controversial institutional AI,PredPol / Geolitica Predictive Policing,Predictive Policing AI,No active public site; company was later acquired / wound down,PredPol Inc. / Geolitica,Predict where and when crimes are most likely to occur,Analyze historical crime data to generate daily patrol boxes and crime forecasts,"Residents of predicted patrol zones, especially overpoliced neighborhoods",Predicted crime hotspots and patrol recommendations,Predictive Policing / Overpolicing,N,N,N,N,N,Y,N,"PredPol was sold as a crime-forecasting system, but critics and later analyses tied it to ineffective predictions and the amplification of biased policing patterns.",https://www.reuters.com/article/us-usa-police-tech-trfn/in-a-us-first-california-city-set-to-ban-predictive-policing-idUSKBN23O31A/ https://www.wired.com/story/plainfield-geolitica-crime-predictions/ https://www.themarkup.org/prediction-bias/2023/10/02/predictive-policing-software-terrible-at-predicting-crimes
3A,Shivansh Sahni,Controversial institutional AI,ShotSpotter Gunshot Detection,Police Surveillance AI,https://www.soundthinking.com/shotspotter-public-safety-results/,"SoundThinking, Inc.",Locate shootings in seconds to protect the community,Detect and locate gunfire to guide police response and investigations,Residents and bystanders in sensor-covered neighborhoods,Acoustic gunshot alerts and incident locations,Acoustic Surveillance / Overpolicing,N,N,N,N,N,Y,N,"ShotSpotter is marketed as a gunshot-detection public safety tool, but critics say it is disproportionately deployed in Black neighborhoods and can intensify police encounters after false alerts.",https://www.soundthinking.com/shotspotter-public-safety-results/ https://www.reuters.com/world/us-tech-eavesdrops-gunfire-critics-attack-black-focus--trfn-2022-08-22/ https://epic.org/epic-files-petition-urging-attorney-general-garland-to-investigate-shotspotter-for-civil-rights-violations/
3A,Shivansh Sahni,Controversial institutional AI,BriefCam Video Analytics,Mass Video Surveillance AI,https://www.briefcam.com/,BriefCam,Video analytics software powered by artificial intelligence,"Rapidly search, summarize, and analyze surveillance video for security and law enforcement",People moving through camera-covered public or private spaces,"Searchable video events, alerts, and behavioral analytics",Mass Video Surveillance / Behavior Tracking,N,N,N,N,Y,N,N,"BriefCam markets AI video analytics for security and law enforcement, while courts and digital-rights groups have challenged some deployments as unlawful or excessively intrusive.",https://www.briefcam.com/ https://www.reviewofailaw.com/Tool/Evidenza/Single/view_html?id_evidenza=2649 https://disclose.ngo/en/article/the-french-national-police-is-unlawfully-using-an-israeli-facial-recognition-software
3A,Shivansh Sahni,Controversial institutional AI,Oosto OnWatch / AnyVision Facial Recognition,Facial Recognition Surveillance AI,https://oosto.com/products/watchlist-monitoring/,Oosto (formerly AnyVision),Real-Time Watchlist Alerting,Identify persons of interest in real time with live facial recognition,"Shoppers, employees, visitors, and bystanders in monitored spaces",Watchlist matches and real-time facial recognition alerts,Facial Recognition Surveillance / Person-of-Interest Tracking,N,N,N,N,Y,N,N,"Oosto markets live watchlist alerting and access control, while the company's earlier AnyVision deployments drew scrutiny over surveillance uses and facial recognition in sensitive contexts.",https://oosto.com/products/watchlist-monitoring/ https://www.reuters.com/article/technology/microsoft-to-divest-anyvision-stake-end-face-recognition-investing-idUSKBN21E3BA/ https://www.reuters.com/world/middle-east/exclusive-why-us-hospital-oil-company-turned-facial-recognition-2021-04-20/
3A,Shivansh Sahni,Controversial institutional AI,Facewatch Facial Recognition,Retail Facial Recognition Surveillance AI,https://www.facewatch.co.uk/,Facewatch Ltd.,Facial recognition security system to safeguard businesses against crime,Alert retail staff when a known offender enters a store,Shoppers and bystanders entering participating stores,Retail watchlist matches and in-store alerts,Retail Biometric Surveillance / Identity Tracking,N,N,N,N,Y,N,N,"Facewatch markets facial recognition to retailers as a crime-prevention tool, while privacy groups argue that scanning all shoppers is disproportionate and risks misidentification.",https://www.facewatch.co.uk/ https://www.reuters.com/world/uk/orwellian-facial-recognition-cameras-uk-stores-challenged-by-rights-group-2022-07-26/ https://news.sky.com/story/facewatch-the-controversial-tech-that-retailers-have-deployed-to-tackle-shoplifting-and-violence-13485082
1B,Shivansh Sahni,Criminal AI,Ainude.ai,Information and Perception Manipulation,No stable public website found; advertised on GitHub and dark-web forums,Gaofan Xu,“undress any photos” / “Undress any girl photo or image to AI nudes NOW”,Generate fake nude or sexualized images from clothed photos of real people without meaningful consent verification,"Women and girls depicted in uploaded images, including minors where safeguards fail",AI-generated nonconsensual nude images or sexualized variants,Synthetic Media Deception / Nonconsensual Intimate Imagery,Y,Y,Y,N,N,N,Y,San Francisco’s amended complaint identifies Ainude.ai as part of an undressing-site ecosystem that creates AI-generated nonconsensual intimate imagery and alleges knowing facilitation of that harm.,https://kernochan.law.columbia.edu/sites/kernochan.law.columbia.edu/files/content/2025%20Symposium/People%20v.%20Sol%20Ecom%20Inc%20%28Second%20Amended%20Complaint%29.pdf https://graphika.com/reports/a-revealing-picture https://sfcityattorney.org/city-attorney-shuts-down-10-websites-that-create-nonconsensual-deepfake-pornography/
4A,Shivansh Sahni,Criminal AI,KawaiiGPT,Cyber and Infrastructure Harm,No stable public website found; advertised on GitHub and dark-web forums,"Operator unknown; marketed via GitHub account ""ImMALWARE"" and underground channels",Marketed as a free malicious LLM for offensive tasks,"Generate phishing lures, ransomware notes, and attack scripts","Businesses, email targets, and organizations hit by cybercrime","Phishing text, malicious scripts, and ransomware-related content",Cybercrime enablement,Y,Y,Y,N,N,N,Y,"Unit 42 and follow-on reporting describe KawaiiGPT as a purpose-built malicious LLM marketed for phishing, ransomware notes, and offensive scripting.",https://unit42.paloaltonetworks.com/dilemma-of-ai-malicious-llms/ https://cyberscoop.com/malicious-llm-tools-cybercrime-wormgpt-kawaiigpt/
4A,Shivansh Sahni,Criminal AI,SpamGPT,Exploitation and Manipulation,No stable public website found; sold through underground channels,Unknown criminal operators,AI-powered phishing and spam toolkit,"Automate phishing emails, spam delivery, and SMTP abuse tactics","Email users, businesses, and mailbox providers","Phishing emails, spam templates, and mail-server abuse instructions",Phishing automation,Y,Y,Y,N,N,N,Y,Reporting describes SpamGPT as a purpose-built phishing toolkit that helps attackers generate scam email content and scale mass-mailing campaigns.,https://ia.acs.org.au/article/2025/spamgpt-turns-ai-into-phishing-playbook.html https://cyberpress.org/spamgpt-ai-powered-tool-fuels-massive-phishing-campaigns/
4A,Shivansh Sahni,Criminal AI,DIG AI,Cyber and Infrastructure Harm,No stable public website found; offered as a TOR/darknet service,Unknown darknet operators,Uncensored darknet AI assistant,"Generate malicious scripts, scam content, and other illicit material without safeguards",Downstream cybercrime targets and exploited individuals,"Malicious code, scam text, illicit instructions, and extremist content",Cybercrime and extremist enablement,Y,Y,Y,N,N,N,Y,Resecurity and follow-on reporting describe DIG AI as an uncensored darknet assistant explicitly marketed to criminals and terrorists for malicious outputs.,https://www.resecurity.com/blog/article/dig-ai-uncensored-darknet-ai-assistant-at-the-service-of-criminals-and-terrorists https://www.esecurityplanet.com/artificial-intelligence/dig-ai-a-dark-web-ai-powering-cybercrime-and-extremism/
2C,Shivansh Sahni,Criminal AI,Business Invoice Swapper,Exploitation and Manipulation,No stable public website found; sold by GXC Team on dark-web forums,"GXC Team / operator alias ""googleXcoder""",No public tagline found,Intercept invoice email threads and replace payment details for wire-fraud theft,"Accounts payable teams, vendors, and businesses",Tampered invoices and altered payment instructions,Business email compromise and wire fraud,Y,Y,Y,N,N,N,Y,Researchers reported that GXC Team sold Business Invoice Swapper specifically to hijack invoice threads and reroute payments to attacker-controlled accounts.,https://www.resecurity.com/blog/article/cybercriminals-implemented-artificial-intelligence-ai-for-invoice-fraud https://www.eftsure.com/en-au/blog/cyber-crime/warning-new-ai-scam-tool-can-swap-payment-details-en-masse/
2A,Shivansh Sahni,Criminal AI,LoveGPT,Exploitation and Manipulation,No stable public website found; deployed inside dating-app scam workflows,Unknown scam operators; documented by Avast researchers,No public tagline found,"Create fake dating profiles, send likes, and automate scam conversations on dating apps",Dating-app users,Fake profiles and AI-generated romance scam chats,Romance fraud,Y,Y,Y,N,N,N,Y,Multiple reports describe LoveGPT as a scam tool that automates fake profiles and persuasive chats across major dating platforms.,https://therecord.media/lovegpt-romance-scam-tool-uses-chatgpt https://www.mcafee.com/ai/news/could-chatgpt-cause-heartbreak-with-online-dating-scams-mcafee-ai-hub/
2A,Shivansh Sahni,Criminal AI,OnlyFake,Exploitation and Manipulation,No stable public website found; criminal site now defunct/seized,Operator charged by SDNY; service marketed anonymously online,Marketed as instant digital fake ID generation,Generate realistic fake IDs and documents for KYC bypass and identity fraud,"Financial institutions, crypto exchanges, and identity systems",AI-generated counterfeit identity documents,Identity fraud and KYC evasion,Y,Y,Y,N,N,N,Y,"DOJ and investigative reporting document OnlyFake as a commercial service that sold more than 10,000 realistic fake IDs for fraud use.",https://www.justice.gov/usao-sdny/pr/creator-onlyfake-charged-and-pleads-guilty-selling-more-10000-digital-fake https://www.404media.co/inside-the-underground-site-where-ai-neural-networks-churns-out-fake-ids-onlyfake/
4A,Shivansh Sahni,Criminal AI,DarkBERT,Cyber and Infrastructure Harm,No stable public website found; sold on dark-web forums,"Marketed by dark-web actor ""CanadianKingpin12""; operator unknown",Promoted as a dark-web AI for hacking and phishing tasks,"Generate malicious code, phishing pages, and cybercrime assistance","Internet users, organizations, and phishing targets","Malicious code, phishing content, and exploit-oriented text",Cybercrime enablement,Y,Y,Y,N,N,N,Y,"Security reporting identifies a dark-web tool sold as DarkBERT for malicious code, phishing pages, and underground cybercrime workflows.",https://outpost24.com/blog/dark-ai-tools/ https://www.darkreading.com/application-security/gpt-based-malware-trains-dark-web
4A,Shivansh Sahni,Criminal AI,DarkWizardAI,Exploitation and Manipulation,No stable public website found; marketed in underground fraud channels,Unknown underground operators,Pitched as a multilingual successor to FraudGPT,"Localize fraud, phishing, and scam content across multiple languages",Global scam targets across multiple markets,"Localized scam text, phishing messages, and fraud scripts",Fraud-at-scale enablement,Y,Y,Y,N,N,N,Y,Fraud researchers describe DarkWizardAI as an underground multilingual fraud assistant marketed as a successor to earlier criminal LLMs.,https://www.sardine.ai/blog/ai-scams https://medium.com/@adnanmasood/inside-the-dark-llm-economy-powering-modern-scams-661eda9036d6
4A,Shivansh Sahni,Criminal AI,FRUITSHELL,Cyber and Infrastructure Harm,No public product site; malware family identified by defenders,Threat actor unknown,No public tagline found,Provide AI-assisted reverse-shell control and evade LLM-powered security tooling,Compromised hosts and breached organizations,Reverse-shell activity with AI-aware evasive behavior,Malware and post-compromise access,Y,Y,Y,N,N,N,Y,Google documented FRUITSHELL as malware using hard-coded prompts to bypass AI-driven security and support reverse-shell operations.,https://cloud.google.com/blog/topics/threat-intelligence/distillation-experimentation-integration-ai-adversarial-use https://www.tomsguide.com/computing/malware-adware/google-warns-of-ai-infused-malware-thats-harder-to-detect-than-normal-viruses
4A,Shivansh Sahni,Criminal AI,PROMPTFLUX,Cyber and Infrastructure Harm,No public product site; malware family identified by defenders,Threat actor unknown,No public tagline found,Rewrite and obfuscate its own code at runtime using Gemini API calls,Organizations hit by malware campaigns,Self-modifying dropper code and obfuscated persistence,Adaptive malware evasion,Y,Y,Y,N,N,N,Y,Google and follow-on coverage describe PROMPTFLUX as AI-enabled malware that queries Gemini to rewrite itself for evasion and persistence.,https://cloud.google.com/blog/topics/threat-intelligence/threat-actor-usage-of-ai-tools https://thehackernews.com/2025/11/google-uncovers-promptflux-malware-that.html
4A,Shivansh Sahni,Criminal AI,QUIETVAULT,Cyber and Infrastructure Harm,No public product site; malware family identified by defenders,Threat actor unknown,No public tagline found,"Use local or remote LLM tools to find secrets, wallets, and credentials for theft","Developers, crypto users, and compromised organizations",Credential theft and sensitive-file exfiltration,Infostealing and secret extraction,Y,Y,Y,N,N,N,Y,Google and SentinelOne describe QUIETVAULT as AI-enabled stealer malware that uses prompts to search victim systems and exfiltrate valuable data.,https://cloud.google.com/blog/topics/threat-intelligence/threat-actor-usage-of-ai-tools https://www.sentinelone.com/labs/llms-ransomware-an-operational-accelerator-not-a-revolution/
